Date,Zone,Energy_Consumption
2025-05-09,Jebel Ali Zone,54762.72
2025-05-09,Al Quoz Zone,39560.76
2025-05-09,Deira Zone,30600.57
2025-05-09,Bur Dubai Zone,25503.49
2025-05-09,Rashidiya Zone,18261.97
2025-05-10,Jebel Ali Zone,38735.91
2025-05-10,Al Quoz Zone,29285.65
2025-05-10,Deira Zone,29141.06
2025-05-10,Bur Dubai Zone,20661.33
2025-05-10,Rashidiya Zone,15251.02
2025-05-11,Jebel Ali Zone,40054.74
2025-05-11,Al Quoz Zone,35002.86
2025-05-11,Deira Zone,25172.94
2025-05-11,Bur Dubai Zone,19501.94
2025-05-11,Rashidiya Zone,15606.99
2025-05-12,Jebel Ali Zone,55150.99
2025-05-12,Al Quoz Zone,41438.99
2025-05-12,Deira Zone,34224.35
2025-05-12,Bur Dubai Zone,27702.09
2025-05-12,Rashidiya Zone,18377.05
2025-05-13,Jebel Ali Zone,49177.37
2025-05-13,Al Quoz Zone,39955.13
2025-05-13,Deira Zone,32525.76
2025-05-13,Bur Dubai Zone,25633.44
2025-05-13,Rashidiya Zone,20511.72
2025-05-14,Jebel Ali Zone,52567.37
2025-05-14,Al Quoz Zone,37144.57
2025-05-14,Deira Zone,32296.02
2025-05-14,Bur Dubai Zone,25353.04
2025-05-14,Rashidiya Zone,20472.39
2025-05-15,Jebel Ali Zone,50131.59
2025-05-15,Al Quoz Zone,35501.65
2025-05-15,Deira Zone,33759.26
2025-05-15,Bur Dubai Zone,28714.15
2025-05-15,Rashidiya Zone,19078.22
2025-05-16,Jebel Ali Zone,57004.43
2025-05-16,Al Quoz Zone,35938.64
2025-05-16,Deira Zone,30841.65
2025-05-16,Bur Dubai Zone,24294.12
2025-05-16,Rashidiya Zone,21437.29
2025-05-17,Jebel Ali Zone,46379.38
2025-05-17,Al Quoz Zone,32526.69
2025-05-17,Deira Zone,27067.09
2025-05-17,Bur Dubai Zone,21718.84
2025-05-17,Rashidiya Zone,16656.02
2025-05-18,Jebel Ali Zone,39152.01
2025-05-18,Al Quoz Zone,32456.06
2025-05-18,Deira Zone,29313.58
2025-05-18,Bur Dubai Zone,20366.89
2025-05-18,Rashidiya Zone,16771.62
2025-05-19,Jebel Ali Zone,56081.10
2025-05-19,Al Quoz Zone,40399.03
2025-05-19,Deira Zone,31720.18
2025-05-19,Bur Dubai Zone,27721.71
2025-05-19,Rashidiya Zone,19224.88
2025-05-20,Jebel Ali Zone,56142.04
2025-05-20,Al Quoz Zone,37727.22
2025-05-20,Deira Zone,35531.52
2025-05-20,Bur Dubai Zone,25673.30
2025-05-20,Rashidiya Zone,18454.16
2025-05-21,Jebel Ali Zone,47820.04
2025-05-21,Al Quoz Zone,36649.35
2025-05-21,Deira Zone,35640.63
2025-05-21,Bur Dubai Zone,27333.88
2025-05-21,Rashidiya Zone,18080.61
2025-05-22,Jebel Ali Zone,54362.70
2025-05-22,Al Quoz Zone,39128.63
2025-05-22,Deira Zone,31838.46
2025-05-22,Bur Dubai Zone,27315.16
2025-05-22,Rashidiya Zone,21220.64
2025-05-23,Jebel Ali Zone,49473.19
2025-05-23,Al Quoz Zone,42172.90
2025-05-23,Deira Zone,30908.03
2025-05-23,Bur Dubai Zone,25557.09
2025-05-23,Rashidiya Zone,19131.80
2025-05-24,Jebel Ali Zone,42869.31
2025-05-24,Al Quoz Zone,31927.15
2025-05-24,Deira Zone,24781.40
2025-05-24,Bur Dubai Zone,19553.62
2025-05-24,Rashidiya Zone,15713.08
2025-05-25,Jebel Ali Zone,46319.28
2025-05-25,Al Quoz Zone,30218.48
2025-05-25,Deira Zone,29351.96
2025-05-25,Bur Dubai Zone,22006.41
2025-05-25,Rashidiya Zone,16979.39
2025-05-26,Jebel Ali Zone,54536.86
2025-05-26,Al Quoz Zone,36691.26
2025-05-26,Deira Zone,32424.25
2025-05-26,Bur Dubai Zone,25057.24
2025-05-26,Rashidiya Zone,18753.27
2025-05-27,Jebel Ali Zone,48870.99
2025-05-27,Al Quoz Zone,40551.56
2025-05-27,Deira Zone,33495.50
2025-05-27,Bur Dubai Zone,27170.30
2025-05-27,Rashidiya Zone,19598.45
2025-05-28,Jebel Ali Zone,49922.15
2025-05-28,Al Quoz Zone,39395.37
2025-05-28,Deira Zone,35573.54
2025-05-28,Bur Dubai Zone,29013.83
2025-05-28,Rashidiya Zone,20525.79
2025-05-29,Jebel Ali Zone,49446.34
2025-05-29,Al Quoz Zone,42303.02
2025-05-29,Deira Zone,29933.30
2025-05-29,Bur Dubai Zone,28337.20
2025-05-29,Rashidiya Zone,18849.79
2025-05-30,Jebel Ali Zone,51621.99
2025-05-30,Al Quoz Zone,42622.40
2025-05-30,Deira Zone,30867.80
2025-05-30,Bur Dubai Zone,24711.88
2025-05-30,Rashidiya Zone,19429.57
2025-05-31,Jebel Ali Zone,45223.81
2025-05-31,Al Quoz Zone,31763.92
2025-05-31,Deira Zone,25969.26
2025-05-31,Bur Dubai Zone,21934.55
2025-05-31,Rashidiya Zone,15635.10
2025-06-01,Jebel Ali Zone,43193.44
2025-06-01,Al Quoz Zone,34831.47
2025-06-01,Deira Zone,26301.89
2025-06-01,Bur Dubai Zone,19476.56
2025-06-01,Rashidiya Zone,16882.90
2025-06-02,Jebel Ali Zone,54890.76
2025-06-02,Al Quoz Zone,39924.01
2025-06-02,Deira Zone,33929.34
2025-06-02,Bur Dubai Zone,28802.65
2025-06-02,Rashidiya Zone,21734.80
2025-06-03,Jebel Ali Zone,57474.81
2025-06-03,Al Quoz Zone,43241.74
2025-06-03,Deira Zone,31491.49
2025-06-03,Bur Dubai Zone,24414.81
2025-06-03,Rashidiya Zone,21058.50
2025-06-04,Jebel Ali Zone,50306.09
2025-06-04,Al Quoz Zone,41947.53
2025-06-04,Deira Zone,34453.30
2025-06-04,Bur Dubai Zone,28496.19
2025-06-04,Rashidiya Zone,21397.21
2025-06-05,Jebel Ali Zone,57687.12
2025-06-05,Al Quoz Zone,42921.80
2025-06-05,Deira Zone,34865.15
2025-06-05,Bur Dubai Zone,25276.11
2025-06-05,Rashidiya Zone,19705.90
2025-06-06,Jebel Ali Zone,56589.62
2025-06-06,Al Quoz Zone,40758.07
2025-06-06,Deira Zone,30465.16
2025-06-06,Bur Dubai Zone,26860.88
2025-06-06,Rashidiya Zone,18286.17
2025-06-07,Jebel Ali Zone,45548.07
2025-06-07,Al Quoz Zone,31225.86
2025-06-07,Deira Zone,26495.14
2025-06-07,Bur Dubai Zone,22440.30
2025-06-07,Rashidiya Zone,16018.75
2025-06-08,Jebel Ali Zone,46715.18
2025-06-08,Al Quoz Zone,32517.83
2025-06-08,Deira Zone,27938.61
2025-06-08,Bur Dubai Zone,20897.32
2025-06-08,Rashidiya Zone,14912.71
2025-06-09,Jebel Ali Zone,48529.56
2025-06-09,Al Quoz Zone,42766.21
2025-06-09,Deira Zone,34928.01
2025-06-09,Bur Dubai Zone,23990.67
2025-06-09,Rashidiya Zone,19861.44
2025-06-10,Jebel Ali Zone,57354.20
2025-06-10,Al Quoz Zone,37839.86
2025-06-10,Deira Zone,35773.08
2025-06-10,Bur Dubai Zone,26220.37
2025-06-10,Rashidiya Zone,20741.85
2025-06-11,Jebel Ali Zone,55629.50
2025-06-11,Al Quoz Zone,37750.14
2025-06-11,Deira Zone,35672.40
2025-06-11,Bur Dubai Zone,24565.30
2025-06-11,Rashidiya Zone,18301.46
2025-06-12,Jebel Ali Zone,57436.24
2025-06-12,Al Quoz Zone,38786.80
2025-06-12,Deira Zone,34430.54
2025-06-12,Bur Dubai Zone,24972.55
2025-06-12,Rashidiya Zone,18619.51
2025-06-13,Jebel Ali Zone,49009.66
2025-06-13,Al Quoz Zone,39756.89
2025-06-13,Deira Zone,34115.20
2025-06-13,Bur Dubai Zone,25708.46
2025-06-13,Rashidiya Zone,18123.00
2025-06-14,Jebel Ali Zone,39243.23
2025-06-14,Al Quoz Zone,31819.60
2025-06-14,Deira Zone,27944.23
2025-06-14,Bur Dubai Zone,22085.30
2025-06-14,Rashidiya Zone,16617.80
2025-06-15,Jebel Ali Zone,44688.11
2025-06-15,Al Quoz Zone,34616.34
2025-06-15,Deira Zone,27065.04
2025-06-15,Bur Dubai Zone,20862.16
2025-06-15,Rashidiya Zone,14871.82
2025-06-16,Jebel Ali Zone,50143.77
2025-06-16,Al Quoz Zone,40791.82
2025-06-16,Deira Zone,31452.52
2025-06-16,Bur Dubai Zone,26835.51
2025-06-16,Rashidiya Zone,20757.62
2025-06-17,Jebel Ali Zone,52899.98
2025-06-17,Al Quoz Zone,40998.02
2025-06-17,Deira Zone,31455.83
2025-06-17,Bur Dubai Zone,26235.57
2025-06-17,Rashidiya Zone,21073.30
2025-06-18,Jebel Ali Zone,49956.97
2025-06-18,Al Quoz Zone,39889.97
2025-06-18,Deira Zone,29633.18
2025-06-18,Bur Dubai Zone,28735.93
2025-06-18,Rashidiya Zone,19964.41
2025-06-19,Jebel Ali Zone,47835.66
2025-06-19,Al Quoz Zone,35686.53
2025-06-19,Deira Zone,34470.87
2025-06-19,Bur Dubai Zone,26227.45
2025-06-19,Rashidiya Zone,18911.73
2025-06-20,Jebel Ali Zone,55608.06
2025-06-20,Al Quoz Zone,36467.25
2025-06-20,Deira Zone,30650.67
2025-06-20,Bur Dubai Zone,28720.53
2025-06-20,Rashidiya Zone,21012.14
2025-06-21,Jebel Ali Zone,42838.31
2025-06-21,Al Quoz Zone,30232.47
2025-06-21,Deira Zone,28643.55
2025-06-21,Bur Dubai Zone,19387.78
2025-06-21,Rashidiya Zone,16378.65
2025-06-22,Jebel Ali Zone,41351.68
2025-06-22,Al Quoz Zone,33046.19
2025-06-22,Deira Zone,25837.78
2025-06-22,Bur Dubai Zone,23402.38
2025-06-22,Rashidiya Zone,17434.35
2025-06-23,Jebel Ali Zone,48733.24
2025-06-23,Al Quoz Zone,40038.01
2025-06-23,Deira Zone,32294.14
2025-06-23,Bur Dubai Zone,28623.50
2025-06-23,Rashidiya Zone,20718.38
2025-06-24,Jebel Ali Zone,56606.98
2025-06-24,Al Quoz Zone,40705.69
2025-06-24,Deira Zone,31102.84
2025-06-24,Bur Dubai Zone,25266.82
2025-06-24,Rashidiya Zone,19610.59
2025-06-25,Jebel Ali Zone,55078.38
2025-06-25,Al Quoz Zone,37192.51
2025-06-25,Deira Zone,34165.99
2025-06-25,Bur Dubai Zone,24772.90
2025-06-25,Rashidiya Zone,19167.34
2025-06-26,Jebel Ali Zone,53349.36
2025-06-26,Al Quoz Zone,42179.34
2025-06-26,Deira Zone,31033.45
2025-06-26,Bur Dubai Zone,26971.10
2025-06-26,Rashidiya Zone,20969.51
2025-06-27,Jebel Ali Zone,47608.81
2025-06-27,Al Quoz Zone,37003.77
2025-06-27,Deira Zone,32442.42
2025-06-27,Bur Dubai Zone,26493.72
2025-06-27,Rashidiya Zone,17523.40
2025-06-28,Jebel Ali Zone,44232.95
2025-06-28,Al Quoz Zone,30147.99
2025-06-28,Deira Zone,25332.38
2025-06-28,Bur Dubai Zone,21938.41
2025-06-28,Rashidiya Zone,14436.53
2025-06-29,Jebel Ali Zone,46503.03
2025-06-29,Al Quoz Zone,32570.23
2025-06-29,Deira Zone,28752.94
2025-06-29,Bur Dubai Zone,20775.54
2025-06-29,Rashidiya Zone,14406.89
2025-06-30,Jebel Ali Zone,51939.97
2025-06-30,Al Quoz Zone,37052.25
2025-06-30,Deira Zone,29320.41
2025-06-30,Bur Dubai Zone,27446.96
2025-06-30,Rashidiya Zone,17708.88
2025-07-01,Jebel Ali Zone,53212.52
2025-07-01,Al Quoz Zone,40298.46
2025-07-01,Deira Zone,30000.76
2025-07-01,Bur Dubai Zone,26215.12
2025-07-01,Rashidiya Zone,19461.12
2025-07-02,Jebel Ali Zone,52148.44
2025-07-02,Al Quoz Zone,40111.56
2025-07-02,Deira Zone,31790.27
2025-07-02,Bur Dubai Zone,27378.28
2025-07-02,Rashidiya Zone,19481.13
2025-07-03,Jebel Ali Zone,46345.13
2025-07-03,Al Quoz Zone,38822.04
2025-07-03,Deira Zone,30416.50
2025-07-03,Bur Dubai Zone,25541.96
2025-07-03,Rashidiya Zone,17622.08
2025-07-04,Jebel Ali Zone,55128.02
2025-07-04,Al Quoz Zone,37390.81
2025-07-04,Deira Zone,29633.89
2025-07-04,Bur Dubai Zone,23323.04
2025-07-04,Rashidiya Zone,19855.56
2025-07-05,Jebel Ali Zone,42962.63
2025-07-05,Al Quoz Zone,29936.93
2025-07-05,Deira Zone,25914.78
2025-07-05,Bur Dubai Zone,20787.88
2025-07-05,Rashidiya Zone,16810.88
2025-07-06,Jebel Ali Zone,42210.09
2025-07-06,Al Quoz Zone,30207.67
2025-07-06,Deira Zone,27039.82
2025-07-06,Bur Dubai Zone,21550.87
2025-07-06,Rashidiya Zone,14974.06
2025-07-07,Jebel Ali Zone,52579.31
2025-07-07,Al Quoz Zone,39793.63
2025-07-07,Deira Zone,29801.82
2025-07-07,Bur Dubai Zone,23281.28
2025-07-07,Rashidiya Zone,20288.51
2025-07-08,Jebel Ali Zone,49388.77
2025-07-08,Al Quoz Zone,41180.45
2025-07-08,Deira Zone,32512.22
2025-07-08,Bur Dubai Zone,23183.85
2025-07-08,Rashidiya Zone,17404.32
2025-07-09,Jebel Ali Zone,55003.70
2025-07-09,Al Quoz Zone,36272.36
2025-07-09,Deira Zone,32982.50
2025-07-09,Bur Dubai Zone,25031.20
2025-07-09,Rashidiya Zone,20124.89
2025-07-10,Jebel Ali Zone,51138.64
2025-07-10,Al Quoz Zone,34594.12
2025-07-10,Deira Zone,29750.46
2025-07-10,Bur Dubai Zone,23075.62
2025-07-10,Rashidiya Zone,19984.61
2025-07-11,Jebel Ali Zone,52971.46
2025-07-11,Al Quoz Zone,34536.54
2025-07-11,Deira Zone,33474.58
2025-07-11,Bur Dubai Zone,25018.58
2025-07-11,Rashidiya Zone,18469.81
2025-07-12,Jebel Ali Zone,45410.14
2025-07-12,Al Quoz Zone,28244.70
2025-07-12,Deira Zone,28255.39
2025-07-12,Bur Dubai Zone,21539.34
2025-07-12,Rashidiya Zone,16524.92
2025-07-13,Jebel Ali Zone,41505.74
2025-07-13,Al Quoz Zone,29287.31
2025-07-13,Deira Zone,25340.31
2025-07-13,Bur Dubai Zone,22157.20
2025-07-13,Rashidiya Zone,15414.79
2025-07-14,Jebel Ali Zone,46667.87
2025-07-14,Al Quoz Zone,37429.26
2025-07-14,Deira Zone,29531.23
2025-07-14,Bur Dubai Zone,27389.22
2025-07-14,Rashidiya Zone,19937.96
2025-07-15,Jebel Ali Zone,51700.80
2025-07-15,Al Quoz Zone,34896.80
2025-07-15,Deira Zone,28666.32
2025-07-15,Bur Dubai Zone,25606.21
2025-07-15,Rashidiya Zone,18065.27
2025-07-16,Jebel Ali Zone,50394.92
2025-07-16,Al Quoz Zone,39344.20
2025-07-16,Deira Zone,30970.37
2025-07-16,Bur Dubai Zone,24364.72
2025-07-16,Rashidiya Zone,19158.35
2025-07-17,Jebel Ali Zone,48102.16
2025-07-17,Al Quoz Zone,38631.01
2025-07-17,Deira Zone,34387.79
2025-07-17,Bur Dubai Zone,24388.48
2025-07-17,Rashidiya Zone,19408.19
2025-07-18,Jebel Ali Zone,52404.28
2025-07-18,Al Quoz Zone,40722.63
2025-07-18,Deira Zone,28947.05
2025-07-18,Bur Dubai Zone,25201.83
2025-07-18,Rashidiya Zone,17669.08
2025-07-19,Jebel Ali Zone,41453.52
2025-07-19,Al Quoz Zone,31466.82
2025-07-19,Deira Zone,25558.39
2025-07-19,Bur Dubai Zone,20813.33
2025-07-19,Rashidiya Zone,13877.14
2025-07-20,Jebel Ali Zone,39147.80
2025-07-20,Al Quoz Zone,28247.05
2025-07-20,Deira Zone,27526.66
2025-07-20,Bur Dubai Zone,19125.73
2025-07-20,Rashidiya Zone,16705.33
2025-07-21,Jebel Ali Zone,47359.17
2025-07-21,Al Quoz Zone,38659.31
2025-07-21,Deira Zone,33448.35
2025-07-21,Bur Dubai Zone,25820.98
2025-07-21,Rashidiya Zone,18404.75
2025-07-22,Jebel Ali Zone,47284.03
2025-07-22,Al Quoz Zone,40570.07
2025-07-22,Deira Zone,32030.87
2025-07-22,Bur Dubai Zone,23141.95
2025-07-22,Rashidiya Zone,16810.79
2025-07-23,Jebel Ali Zone,53493.28
2025-07-23,Al Quoz Zone,36008.70
2025-07-23,Deira Zone,33099.14
2025-07-23,Bur Dubai Zone,25586.77
2025-07-23,Rashidiya Zone,20186.34
2025-07-24,Jebel Ali Zone,46625.71
2025-07-24,Al Quoz Zone,33445.12
2025-07-24,Deira Zone,29783.96
2025-07-24,Bur Dubai Zone,22853.32
2025-07-24,Rashidiya Zone,19748.27
2025-07-25,Jebel Ali Zone,48338.93
2025-07-25,Al Quoz Zone,35846.10
2025-07-25,Deira Zone,32520.90
2025-07-25,Bur Dubai Zone,26179.92
2025-07-25,Rashidiya Zone,17835.01
2025-07-26,Jebel Ali Zone,41854.62
2025-07-26,Al Quoz Zone,27817.55
2025-07-26,Deira Zone,23042.32
2025-07-26,Bur Dubai Zone,20504.43
2025-07-26,Rashidiya Zone,14866.28
2025-07-27,Jebel Ali Zone,40975.68
2025-07-27,Al Quoz Zone,29815.93
2025-07-27,Deira Zone,23497.43
2025-07-27,Bur Dubai Zone,18265.18
2025-07-27,Rashidiya Zone,15412.00
2025-07-28,Jebel Ali Zone,52613.00
2025-07-28,Al Quoz Zone,35348.74
2025-07-28,Deira Zone,30724.54
2025-07-28,Bur Dubai Zone,26445.82
2025-07-28,Rashidiya Zone,18005.69
2025-07-29,Jebel Ali Zone,52753.93
2025-07-29,Al Quoz Zone,36067.59
2025-07-29,Deira Zone,30765.00
2025-07-29,Bur Dubai Zone,22474.11
2025-07-29,Rashidiya Zone,17539.62
2025-07-30,Jebel Ali Zone,46109.43
2025-07-30,Al Quoz Zone,34076.54
2025-07-30,Deira Zone,31836.76
2025-07-30,Bur Dubai Zone,22277.50
2025-07-30,Rashidiya Zone,16900.08
2025-07-31,Jebel Ali Zone,50560.61
2025-07-31,Al Quoz Zone,32693.66
2025-07-31,Deira Zone,30535.52
2025-07-31,Bur Dubai Zone,26359.54
2025-07-31,Rashidiya Zone,19922.17
2025-08-01,Jebel Ali Zone,52050.31
2025-08-01,Al Quoz Zone,39677.41
2025-08-01,Deira Zone,31575.01
2025-08-01,Bur Dubai Zone,23124.03
2025-08-01,Rashidiya Zone,18031.10
2025-08-02,Jebel Ali Zone,35631.19
2025-08-02,Al Quoz Zone,30998.91
2025-08-02,Deira Zone,25576.33
2025-08-02,Bur Dubai Zone,20454.79
2025-08-02,Rashidiya Zone,14884.56
2025-08-03,Jebel Ali Zone,42820.85
2025-08-03,Al Quoz Zone,31074.52
2025-08-03,Deira Zone,23589.21
2025-08-03,Bur Dubai Zone,18903.71
2025-08-03,Rashidiya Zone,15477.77
2025-08-04,Jebel Ali Zone,47292.95
2025-08-04,Al Quoz Zone,35452.93
2025-08-04,Deira Zone,30423.89
2025-08-04,Bur Dubai Zone,22380.04
2025-08-04,Rashidiya Zone,18241.81
2025-08-05,Jebel Ali Zone,50898.19
2025-08-05,Al Quoz Zone,38697.61
2025-08-05,Deira Zone,28083.28
2025-08-05,Bur Dubai Zone,24962.70
2025-08-05,Rashidiya Zone,16879.79
2025-08-06,Jebel Ali Zone,44468.14
2025-08-06,Al Quoz Zone,33491.73
2025-08-06,Deira Zone,27233.23
2025-08-06,Bur Dubai Zone,22721.17
2025-08-06,Rashidiya Zone,18512.37
2025-08-07,Jebel Ali Zone,50723.87
2025-08-07,Al Quoz Zone,35832.04
2025-08-07,Deira Zone,27060.29
2025-08-07,Bur Dubai Zone,22089.24
2025-08-07,Rashidiya Zone,17630.39
2025-08-08,Jebel Ali Zone,44281.95
2025-08-08,Al Quoz Zone,35140.07
2025-08-08,Deira Zone,30450.90
2025-08-08,Bur Dubai Zone,22834.92
2025-08-08,Rashidiya Zone,19049.01
2025-08-09,Jebel Ali Zone,40410.41
2025-08-09,Al Quoz Zone,30399.94
2025-08-09,Deira Zone,25837.74
2025-08-09,Bur Dubai Zone,19893.23
2025-08-09,Rashidiya Zone,13940.80
2025-08-10,Jebel Ali Zone,37687.99
2025-08-10,Al Quoz Zone,27867.08
2025-08-10,Deira Zone,21659.06
2025-08-10,Bur Dubai Zone,19489.06
2025-08-10,Rashidiya Zone,15728.02
2025-08-11,Jebel Ali Zone,44789.65
2025-08-11,Al Quoz Zone,31714.88
2025-08-11,Deira Zone,26583.99
2025-08-11,Bur Dubai Zone,24141.32
2025-08-11,Rashidiya Zone,17224.15
2025-08-12,Jebel Ali Zone,48679.77
2025-08-12,Al Quoz Zone,37359.55
2025-08-12,Deira Zone,30913.37
2025-08-12,Bur Dubai Zone,21457.82
2025-08-12,Rashidiya Zone,18421.36
2025-08-13,Jebel Ali Zone,49258.32
2025-08-13,Al Quoz Zone,31869.45
2025-08-13,Deira Zone,27877.49
2025-08-13,Bur Dubai Zone,23547.48
2025-08-13,Rashidiya Zone,17524.14
2025-08-14,Jebel Ali Zone,44663.72
2025-08-14,Al Quoz Zone,33088.47
2025-08-14,Deira Zone,29118.82
2025-08-14,Bur Dubai Zone,23199.84
2025-08-14,Rashidiya Zone,18946.62
2025-08-15,Jebel Ali Zone,47190.24
2025-08-15,Al Quoz Zone,32526.61
2025-08-15,Deira Zone,28757.65
2025-08-15,Bur Dubai Zone,22687.47
2025-08-15,Rashidiya Zone,15878.21
2025-08-16,Jebel Ali Zone,35607.37
2025-08-16,Al Quoz Zone,25730.60
2025-08-16,Deira Zone,25543.27
2025-08-16,Bur Dubai Zone,19114.09
2025-08-16,Rashidiya Zone,12751.67
2025-08-17,Jebel Ali Zone,40073.34
2025-08-17,Al Quoz Zone,25734.57
2025-08-17,Deira Zone,22447.28
2025-08-17,Bur Dubai Zone,16951.12
2025-08-17,Rashidiya Zone,13405.74
2025-08-18,Jebel Ali Zone,43185.31
2025-08-18,Al Quoz Zone,35298.50
2025-08-18,Deira Zone,27010.90
2025-08-18,Bur Dubai Zone,23508.76
2025-08-18,Rashidiya Zone,17239.04
2025-08-19,Jebel Ali Zone,45947.20
2025-08-19,Al Quoz Zone,32589.94
2025-08-19,Deira Zone,26603.16
2025-08-19,Bur Dubai Zone,24740.13
2025-08-19,Rashidiya Zone,16439.44
2025-08-20,Jebel Ali Zone,46827.24
2025-08-20,Al Quoz Zone,32925.27
2025-08-20,Deira Zone,26726.27
2025-08-20,Bur Dubai Zone,22817.22
2025-08-20,Rashidiya Zone,16348.91
2025-08-21,Jebel Ali Zone,41470.69
2025-08-21,Al Quoz Zone,36129.95
2025-08-21,Deira Zone,30803.43
2025-08-21,Bur Dubai Zone,23313.28
2025-08-21,Rashidiya Zone,17113.02
2025-08-22,Jebel Ali Zone,45231.85
2025-08-22,Al Quoz Zone,34893.60
2025-08-22,Deira Zone,28083.61
2025-08-22,Bur Dubai Zone,21570.24
2025-08-22,Rashidiya Zone,18590.68
2025-08-23,Jebel Ali Zone,36259.22
2025-08-23,Al Quoz Zone,30257.81
2025-08-23,Deira Zone,21876.77
2025-08-23,Bur Dubai Zone,20283.37
2025-08-23,Rashidiya Zone,14568.31
2025-08-24,Jebel Ali Zone,34484.10
2025-08-24,Al Quoz Zone,26297.29
2025-08-24,Deira Zone,22341.65
2025-08-24,Bur Dubai Zone,17728.34
2025-08-24,Rashidiya Zone,14859.64
2025-08-25,Jebel Ali Zone,44999.84
2025-08-25,Al Quoz Zone,36012.58
2025-08-25,Deira Zone,30806.01
2025-08-25,Bur Dubai Zone,20797.66
2025-08-25,Rashidiya Zone,16672.89
2025-08-26,Jebel Ali Zone,40239.74
2025-08-26,Al Quoz Zone,30614.25
2025-08-26,Deira Zone,26121.83
2025-08-26,Bur Dubai Zone,21425.50
2025-08-26,Rashidiya Zone,18429.59
2025-08-27,Jebel Ali Zone,44467.64
2025-08-27,Al Quoz Zone,33117.00
2025-08-27,Deira Zone,26306.28
2025-08-27,Bur Dubai Zone,22846.58
2025-08-27,Rashidiya Zone,16482.39
2025-08-28,Jebel Ali Zone,46210.21
2025-08-28,Al Quoz Zone,32920.41
2025-08-28,Deira Zone,26819.62
2025-08-28,Bur Dubai Zone,22176.56
2025-08-28,Rashidiya Zone,16168.63
2025-08-29,Jebel Ali Zone,42813.04
2025-08-29,Al Quoz Zone,34170.06
2025-08-29,Deira Zone,28835.22
2025-08-29,Bur Dubai Zone,22667.55
2025-08-29,Rashidiya Zone,17201.84
2025-08-30,Jebel Ali Zone,32807.50
2025-08-30,Al Quoz Zone,28706.76
2025-08-30,Deira Zone,24365.63
2025-08-30,Bur Dubai Zone,19686.35
2025-08-30,Rashidiya Zone,14552.71
2025-08-31,Jebel Ali Zone,35892.68
2025-08-31,Al Quoz Zone,25514.88
2025-08-31,Deira Zone,23541.17
2025-08-31,Bur Dubai Zone,18049.88
2025-08-31,Rashidiya Zone,12212.75
2025-09-01,Jebel Ali Zone,43242.19
2025-09-01,Al Quoz Zone,34342.54
2025-09-01,Deira Zone,29723.01
2025-09-01,Bur Dubai Zone,23531.04
2025-09-01,Rashidiya Zone,15408.91
2025-09-02,Jebel Ali Zone,40647.96
2025-09-02,Al Quoz Zone,31929.12
2025-09-02,Deira Zone,28883.10
2025-09-02,Bur Dubai Zone,23614.29
2025-09-02,Rashidiya Zone,15352.34
2025-09-03,Jebel Ali Zone,43611.87
2025-09-03,Al Quoz Zone,31556.08
2025-09-03,Deira Zone,26789.94
2025-09-03,Bur Dubai Zone,20202.34
2025-09-03,Rashidiya Zone,16482.72
2025-09-04,Jebel Ali Zone,43123.66
2025-09-04,Al Quoz Zone,30934.00
2025-09-04,Deira Zone,26633.17
2025-09-04,Bur Dubai Zone,21203.61
2025-09-04,Rashidiya Zone,16625.72
2025-09-05,Jebel Ali Zone,43037.68
2025-09-05,Al Quoz Zone,33779.94
2025-09-05,Deira Zone,27284.93
2025-09-05,Bur Dubai Zone,23143.94
2025-09-05,Rashidiya Zone,15367.34
2025-09-06,Jebel Ali Zone,35028.25
2025-09-06,Al Quoz Zone,27272.81
2025-09-06,Deira Zone,21099.52
2025-09-06,Bur Dubai Zone,17991.17
2025-09-06,Rashidiya Zone,14153.76
2025-09-07,Jebel Ali Zone,33755.90
2025-09-07,Al Quoz Zone,27339.31
2025-09-07,Deira Zone,23457.62
2025-09-07,Bur Dubai Zone,17749.00
2025-09-07,Rashidiya Zone,11861.87
2025-09-08,Jebel Ali Zone,43669.68
2025-09-08,Al Quoz Zone,29393.90
2025-09-08,Deira Zone,26511.95
2025-09-08,Bur Dubai Zone,20379.63
2025-09-08,Rashidiya Zone,15637.52
2025-09-09,Jebel Ali Zone,39997.40
2025-09-09,Al Quoz Zone,32866.00
2025-09-09,Deira Zone,24966.12
2025-09-09,Bur Dubai Zone,20140.22
2025-09-09,Rashidiya Zone,16640.02
2025-09-10,Jebel Ali Zone,39842.00
2025-09-10,Al Quoz Zone,32943.90
2025-09-10,Deira Zone,27003.37
2025-09-10,Bur Dubai Zone,20666.32
2025-09-10,Rashidiya Zone,14878.57
2025-09-11,Jebel Ali Zone,38617.95
2025-09-11,Al Quoz Zone,34232.65
2025-09-11,Deira Zone,28828.85
2025-09-11,Bur Dubai Zone,20980.20
2025-09-11,Rashidiya Zone,14779.53
2025-09-12,Jebel Ali Zone,46127.34
2025-09-12,Al Quoz Zone,32333.48
2025-09-12,Deira Zone,26404.73
2025-09-12,Bur Dubai Zone,20824.85
2025-09-12,Rashidiya Zone,16748.12
2025-09-13,Jebel Ali Zone,35472.17
2025-09-13,Al Quoz Zone,23829.84
2025-09-13,Deira Zone,20875.98
2025-09-13,Bur Dubai Zone,16236.68
2025-09-13,Rashidiya Zone,12106.61
2025-09-14,Jebel Ali Zone,33950.20
